"Country or Area","Commodity - Transaction","Year","Unit","Quantity","Quantity Footnotes"
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2019","Kilowatts,  thousand","1668.7",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2018","Kilowatts,  thousand","1668.7",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2017","Kilowatts,  thousand","2053.792",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2016","Kilowatts,  thousand","1944.2","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2015","Kilowatts,  thousand","1909.2","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2014","Kilowatts,  thousand","1848.2","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2013","Kilowatts,  thousand","1676",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2012","Kilowatts,  thousand","1352.2",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2011","Kilowatts,  thousand","1299.5",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2010","Kilowatts,  thousand","1308.1",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2009","Kilowatts,  thousand","1323",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2008","Kilowatts,  thousand","1236.9",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2007","Kilowatts,  thousand","1221.5",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2006","Kilowatts,  thousand","1039",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2005","Kilowatts,  thousand","1019",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2004","Kilowatts,  thousand","1080","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2003","Kilowatts,  thousand","1075",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2002","Kilowatts,  thousand","1065",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2001","Kilowatts,  thousand","870",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","2000","Kilowatts,  thousand","794",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","1999","Kilowatts,  thousand","817",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","1998","Kilowatts,  thousand","817",""
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","1997","Kilowatts,  thousand","827","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","1996","Kilowatts,  thousand","627","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","1995","Kilowatts,  thousand","627","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","1994","Kilowatts,  thousand","627","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","1993","Kilowatts,  thousand","627","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","1992","Kilowatts,  thousand","627","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","1991","Kilowatts,  thousand","627","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, main activity & autoproducer","1990","Kilowatts,  thousand","627","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2019","Kilowatts,  thousand","732.2",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2018","Kilowatts,  thousand","732.2",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2017","Kilowatts,  thousand","777.2",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2016","Kilowatts,  thousand","732.2","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2015","Kilowatts,  thousand","732.2","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2014","Kilowatts,  thousand","732.2","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2013","Kilowatts,  thousand","732.2",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2012","Kilowatts,  thousand","728.2",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2011","Kilowatts,  thousand","728.2",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2010","Kilowatts,  thousand","723",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2009","Kilowatts,  thousand","719",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2008","Kilowatts,  thousand","719",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2007","Kilowatts,  thousand","719",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2006","Kilowatts,  thousand","719",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2005","Kilowatts,  thousand","719",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2004","Kilowatts,  thousand","805","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2003","Kilowatts,  thousand","805",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2002","Kilowatts,  thousand","805",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2001","Kilowatts,  thousand","800",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","2000","Kilowatts,  thousand","723",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","1999","Kilowatts,  thousand","723",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","1998","Kilowatts,  thousand","723",""
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","1997","Kilowatts,  thousand","730","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","1996","Kilowatts,  thousand","530","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","1995","Kilowatts,  thousand","530","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","1994","Kilowatts,  thousand","530","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","1993","Kilowatts,  thousand","530","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","1992","Kilowatts,  thousand","530","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","1991","Kilowatts,  thousand","530","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, hydro","1990","Kilowatts,  thousand","530","1"
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2019","Kilowatts,  thousand","732.2",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2018","Kilowatts,  thousand","732.2",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2017","Kilowatts,  thousand","777.2",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2016","Kilowatts,  thousand","732.2","1"
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2015","Kilowatts,  thousand","732.2","1"
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2014","Kilowatts,  thousand","732.2","1"
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2013","Kilowatts,  thousand","732.2",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2012","Kilowatts,  thousand","728.2",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2011","Kilowatts,  thousand","728.2",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2010","Kilowatts,  thousand","723",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2009","Kilowatts,  thousand","719",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2008","Kilowatts,  thousand","719",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2007","Kilowatts,  thousand","719",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2006","Kilowatts,  thousand","719",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2005","Kilowatts,  thousand","719",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2004","Kilowatts,  thousand","805","1"
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2003","Kilowatts,  thousand","805",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2002","Kilowatts,  thousand","805",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2001","Kilowatts,  thousand","800",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","2000","Kilowatts,  thousand","723",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","1999","Kilowatts,  thousand","721",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","1998","Kilowatts,  thousand","721",""
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","1997","Kilowatts,  thousand","728","1"
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","1996","Kilowatts,  thousand","528","1"
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","1995","Kilowatts,  thousand","528","1"
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","1994","Kilowatts,  thousand","528","1"
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","1993","Kilowatts,  thousand","528","1"
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","1992","Kilowatts,  thousand","528","1"
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","1991","Kilowatts,  thousand","528","1"
"Cameroon","Electricity - net installed capacity of electric power plants, public hydro","1990","Kilowatts,  thousand","528","1"
"Cameroon","Electricity - net installed capacity of electric power plants, self-producer hydro","1999","Kilowatts,  thousand","2","1"
"Cameroon","Electricity - net installed capacity of electric power plants, self-producer hydro","1998","Kilowatts,  thousand","2","1"
"Cameroon","Electricity - net installed capacity of electric power plants, self-producer hydro","1997","Kilowatts,  thousand","2","1"
"Cameroon","Electricity - net installed capacity of electric power plants, self-producer hydro","1996","Kilowatts,  thousand","2","1"
"Cameroon","Electricity - net installed capacity of electric power plants, self-producer hydro","1995","Kilowatts,  thousand","2","1"
"Cameroon","Electricity - net installed capacity of electric power plants, self-producer hydro","1994","Kilowatts,  thousand","2","1"
"Cameroon","Electricity - net installed capacity of electric power plants, self-producer hydro","1993","Kilowatts,  thousand","2","1"
"Cameroon","Electricity - net installed capacity of electric power plants, self-producer hydro","1992","Kilowatts,  thousand","2","1"
"Cameroon","Electricity - net installed capacity of electric power plants, self-producer hydro","1991","Kilowatts,  thousand","2","1"
"Cameroon","Electricity - net installed capacity of electric power plants, self-producer hydro","1990","Kilowatts,  thousand","2","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2019","Kilowatts,  thousand","917.5","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2018","Kilowatts,  thousand","917.5","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2017","Kilowatts,  thousand","1264.592","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2016","Kilowatts,  thousand","1200","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2015","Kilowatts,  thousand","1167","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2014","Kilowatts,  thousand","1109","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2013","Kilowatts,  thousand","938.8",""
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2012","Kilowatts,  thousand","620","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2011","Kilowatts,  thousand","568.3","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2010","Kilowatts,  thousand","584.1","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2009","Kilowatts,  thousand","603",""
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2008","Kilowatts,  thousand","517.9","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2007","Kilowatts,  thousand","502.5","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2006","Kilowatts,  thousand","320","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2005","Kilowatts,  thousand","300","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2004","Kilowatts,  thousand","275",""
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2003","Kilowatts,  thousand","270",""
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2002","Kilowatts,  thousand","260",""
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2001","Kilowatts,  thousand","70","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","2000","Kilowatts,  thousand","71","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","1999","Kilowatts,  thousand","94","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","1998","Kilowatts,  thousand","94","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","1997","Kilowatts,  thousand","97","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","1996","Kilowatts,  thousand","97","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","1995","Kilowatts,  thousand","97","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","1994","Kilowatts,  thousand","97","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","1993","Kilowatts,  thousand","97","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","1992","Kilowatts,  thousand","97","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","1991","Kilowatts,  thousand","97","1"
"Cameroon","Electricity - total net installed capacity of electric power plants, combustible fuels","1990","Kilowatts,  thousand","97","1"
"Cameroon","Electricity - net installed capacity of electric power plants, public combustible fuels","2019","Kilowatts,  thousand","267.5",""
"Cameroon","Electricity - net installed capacity of electric power plants, public combustible fuels","2018","Kilowatts,  thousand","267.5",""
"Cameroon","Electricity - net installed capacity of electric power plants, public combustible fuels","2017","Kilowatts,  thousand","614.592",""
"Cameroon","Electricity - net installed capacity of electric power plants, public combustible fuels","2016","Kilowatts,  thousand","550","1"
